OID_,STATUS,TYPE,LAT,LON
1,Active,Diesel,29.730461250000001,-95.01468492
2,Active,Diesel,29.730736440000001,-95.01450371
3,Active,Diesel,29.731023570000001,-95.01430718
4,Active,Diesel,29.731369189999999,-95.01407474
5,Active,Diesel,29.731635040000000,-95.01460479
6,Active,Diesel,29.731296579999999,-95.01486498
7,Active,Diesel,29.731039020000001,-95.01503925
8,Active,Diesel,29.731250379999999,-95.01568156
9,Active,Diesel,29.731925820000001,-95.01512101
10,Active,Diesel,29.732179049999999,-95.01560374
11,Active,Diesel,29.731588299999999,-95.01623516
12,Active,Diesel,29.731788110000000,-95.0165284
13,Active,Diesel,29.732042419999999,-95.0162448
14,Active,Diesel,29.731853019999999,-95.01606062
15,Active,Diesel,29.732359920000000,-95.01776936
16,Active,Diesel,29.732983669999999,-95.01733595
17,Active,Diesel,29.733397060000001,-95.01458344
18,Active,Diesel,29.733961420000000,-95.01428391
19,Active,Diesel,29.733601250000000,-95.01356898
20,Active,Diesel,29.733069319999998,-95.01399481
21,Active,Diesel,29.732574350000000,-95.01309458
22,Active,Diesel,29.733117119999999,-95.01271211
23,Active,Diesel,29.733825820000000,-95.0121261
24,Active,Diesel,29.734369810000000,-95.01306821
25,Active,Diesel,29.734711669999999,-95.01372489
26,Decommissioned,,29.734803740000000,-95.01580309
27,Decommissioned,,29.735515050000000,-95.01530457
28,Decommissioned,,29.734092430000000,-95.0163016
29,Active,Diesel,29.734594500000000,-95.0172056
30,Active,Diesel,29.735304520000000,-95.01666336
31,Active,Diesel,29.736007590000000,-95.01620895
32,Decommissioned,,29.736688390000001,-95.01573352
33,Decommissioned,,29.736422930000000,-95.01700286
34,Decommissioned,,29.735731359999999,-95.01752249
35,Decommissioned,,29.735038150000001,-95.01798745
36,Active,Gasoline,29.735584140000000,-95.01899811
37,Active,Gasoline,29.734863600000001,-95.01950791
38,Active,Gasoline,29.736295460000001,-95.01849961
39,Active,Gasoline,29.736993250000001,-95.01801839
40,Active,Gasoline,29.736698959999998,-95.01930203
41,Active,Gasoline,29.736009989999999,-95.01982446
42,Active,Gasoline,29.735253870000001,-95.02042322
43,Active,Gasoline,29.737695680000002,-95.01754212
44,Active,Gasoline,29.738121920000001,-95.01831596
45,Active,Gasoline,29.737419169999999,-95.01878129
46,Active,Gasoline,29.738187929999999,-95.01957238
47,Active,Gasoline,29.737261329999999,-95.02022159
48,Active,Gasoline,29.736347869999999,-95.02090604
49,Active,Gasoline,29.735402830000002,-95.02157785
50,Active,Gasoline,29.736332109999999,-95.02283052
51,Active,Gasoline,29.737249500000001,-95.02219264
52,Active,Gasoline,29.738174480000001,-95.02148876
53,Active,Gasoline,29.737268929999999,-95.02381214
54,Active,Diesel,29.737154050000001,-95.01177052
55,Active,Diesel,29.737223660000002,-95.01122042
56,Active,Diesel,29.737355539999999,-95.01147801
57,Active,Diesel,29.737486440000001,-95.01170279
58,Active,Diesel,29.737688599999998,-95.01239555
59,Active,Diesel,29.738708769999999,-95.01132769
60,Active,Diesel,29.739371700000000,-95.01080912
61,Active,Diesel,29.739727200000001,-95.00996261
62,Active,Diesel,29.740451990000000,-95.00948146
63,Active,Diesel,29.738693680000001,-95.00958701
64,Active,Diesel,29.738312130000001,-95.00896696
65,Active,Diesel,29.738000169999999,-95.0100411
66,Active,Diesel,29.739450800000000,-95.01287295
67,Active,Diesel,29.739884600000000,-95.01364426
68,Active,Diesel,29.740130409999999,-95.01228916
69,Active,Diesel,29.740786069999999,-95.01184751
70,Active,Diesel,29.740185719999999,-95.01119332
71,Active,Diesel,29.741183660000001,-95.01268592
72,Active,Diesel,29.740595249999998,-95.01312383
73,Active,Gasoline,29.740981980000001,-95.01391887
74,Active,Gasoline,29.741656410000001,-95.01346555
75,Active,Gasoline,29.739693830000000,-95.01492279
76,Active,Diesel,29.739229450000000,-95.01408699
77,Active,Diesel,29.738713680000000,-95.01441368
78,Active,Diesel,29.737956590000000,-95.01497914
79,Active,Gasoline,29.738340059999999,-95.01566482
80,Active,Gasoline,29.739139389999998,-95.01511091
81,Active,Gasoline,29.739682210000002,-95.01617075
82,Active,Gasoline,29.738960769999998,-95.01665002
83,Active,Gasoline,29.740134430000001,-95.01691946
84,Active,Gasoline,29.739391900000001,-95.01739625
85,Active,Gasoline,29.739837850000001,-95.01817531
86,Active,Gasoline,29.740025039999999,-95.01568225
87,Active,Gasoline,29.740193410000000,-95.01556072
88,Active,Gasoline,29.740298740000000,-95.01572904
89,Active,Gasoline,29.740116059999998,-95.01585112
90,Active,Gasoline,29.740222119999999,-95.01604405
91,Active,Gasoline,29.740397640000001,-95.01592224
92,Active,Gasoline,29.740805309999999,-95.01535015
93,Active,Gasoline,29.741492839999999,-95.01485526
94,Active,Benzene,29.741918060000000,-95.01565977
95,Active,Benzene,29.741200180000000,-95.01616187
96,Active,Benzene,29.741661629999999,-95.01685218
97,Active,Gasoline,29.740985240000001,-95.01706309
98,Active,Gasoline,29.741160600000001,-95.01741753
99,Active,Gasoline,29.742418460000000,-95.01651882
100,Active,Gasoline,29.743017890000001,-95.01601699
101,Active,Gasoline,29.742525329999999,-95.01511657
102,Active,Gasoline,29.743716650000000,-95.01589938
103,Active,Gasoline,29.744017840000001,-95.01566591
104,Active,Gasoline,29.743585700000001,-95.01559246
105,Active,Gasoline,29.743845159999999,-95.01540168
106,Active,Gasoline,29.743685820000000,-95.01510409
107,Active,Gasoline,29.743389109999999,-95.01524706
108,Active,Gasoline,29.743511439999999,-95.01478245
109,Active,Gasoline,29.743331359999999,-95.0145103
110,Active,Gasoline,29.742921670000001,-95.01446882
111,Active,Gasoline,29.743149570000000,-95.01418074
112,Active,Gasoline,29.742975430000001,-95.0138673
113,Active,Gasoline,29.742808690000000,-95.01356179
114,Active,Gasoline,29.742332050000002,-95.01295636
115,Active,Diesel,29.741315369999999,-95.01130075
116,Active,Diesel,29.740618930000000,-95.00802979
117,Active,Diesel,29.740913920000001,-95.00782939
118,Active,Diesel,29.740730410000001,-95.00744244
119,Active,Diesel,29.741039470000000,-95.00723328
120,Active,Diesel,29.740850259999998,-95.00689582
121,Active,Diesel,29.741193620000001,-95.00759674
122,Active,Diesel,29.741412189999998,-95.00795769
123,Active,Diesel,29.741117689999999,-95.00817449
124,Active,Diesel,29.740786419999999,-95.00835989
125,Active,Diesel,29.741608310000000,-95.00828668
126,Active,Diesel,29.741814519999998,-95.0087138
127,Active,Diesel,29.741519520000001,-95.0089142
128,Active,Diesel,29.741210949999999,-95.00913976
129,Active,Diesel,29.741407310000000,-95.00947694
130,Active,Diesel,29.741708480000000,-95.00924346
131,Active,Diesel,29.742193660000002,-95.00941334
132,Active,Diesel,29.741919639999999,-95.00959649
133,Active,Diesel,29.741611559999999,-95.00983845
134,Decommissioned,,29.741305530000002,-95.00850626
135,Decommissioned,,29.740432810000001,-95.00767551
136,Active,Refined Crude,29.747473580000001,-94.99073928
137,Active,Refined Crude,29.746493200000000,-94.99150217
138,Active,Refined Crude,29.747172100000000,-94.99272135
139,Active,Refined Crude,29.746147860000001,-94.99340498
140,Active,Refined Crude,29.745455450000001,-94.99224682
141,Active,Refined Crude,29.744457199999999,-94.99297637
142,Active,Refined Crude,29.745082889999999,-94.99421521
143,Active,Refined Crude,29.743974170000001,-94.99496666
144,Active,Refined Crude,29.743300479999998,-94.99407286
145,Active,Refined Crude,29.743677649999999,-94.99374601
146,Active,Refined Crude,29.743415649999999,-94.99313224
147,Active,Refined Crude,29.742937770000001,-94.99344661
148,Active,Refined Crude,29.742308349999998,-94.99393116
149,Active,Refined Crude,29.742471599999998,-94.99504265
150,Active,Refined Crude,29.743018880000001,-94.99603937
151,Active,Refined Crude,29.741775250000000,-94.9942987
152,Active,Refined Crude,29.741685279999999,-94.99523585
153,Active,Refined Crude,29.741989730000000,-94.99583153
154,Active,Refined Crude,29.741498029999999,-94.99616286
155,Active,Refined Crude,29.741164460000000,-94.99555189
156,Active,Refined Crude,29.740745660000002,-94.99503325
157,Active,Refined Crude,29.741250200000000,-94.99465215
158,Active,Refined Crude,29.740647800000001,-94.99594053
159,Active,Refined Crude,29.740999120000001,-94.99666575
160,Active,Refined Crude,29.741302789999999,-94.99719002
161,Active,Refined Crude,29.741948380000000,-94.99722922
162,Active,Refined Crude,29.742298410000000,-94.99695273
163,Active,Refined Crude,29.740667049999999,-94.99747619
164,Active,Refined Crude,29.740475770000000,-94.99689728
165,Active,Refined Crude,29.739840330000000,-94.99666902
166,Active,Refined Crude,29.739666790000001,-94.99579153
167,Active,Refined Crude,29.739137589999999,-94.99617337
168,Active,Refined Crude,29.738726740000001,-94.99667259
169,Active,Refined Crude,29.739230599999999,-94.99709393
170,Active,Refined Crude,29.737981909999998,-94.99680627
171,Active,Refined Crude,29.737771270000000,-94.99695138
172,Active,Refined Crude,29.738566039999998,-94.99776205
173,Active,Refined Crude,29.739647070000000,-94.99756159
174,Active,Refined Crude,29.739443210000001,-94.99773381
175,Active,Refined Crude,29.739257049999999,-94.99789849
176,Active,Refined Crude,29.739099889999999,-94.99803466
177,Active,Refined Crude,29.738888630000002,-94.99815927
178,Active,Refined Crude,29.738731470000001,-94.99829544
179,Active,Refined Crude,29.738532150000001,-94.99841958
180,Active,Refined Crude,29.738671130000000,-94.99867414
181,Active,Refined Crude,29.738846389999999,-94.99854411
182,Active,Refined Crude,29.739033580000001,-94.9984136
183,Active,Refined Crude,29.739214400000002,-94.99826966
184,Active,Refined Crude,29.739395620000000,-94.99813938
185,Active,Refined Crude,29.739612839999999,-94.99801454
186,Active,Refined Crude,29.739817920000000,-94.99788333
187,Active,Refined Crude,29.739901549999999,-94.99828376
188,Active,Refined Crude,29.739613370000001,-94.99843192
189,Active,Refined Crude,29.739344930000001,-94.99864088
190,Active,Refined Crude,29.739539839999999,-94.99896852
191,Active,Refined Crude,29.739814660000000,-94.99877299
192,Active,Refined Crude,29.740064799999999,-94.99855106
193,Active,Refined Crude,29.739263789999999,-94.99912304
194,Active,Refined Crude,29.739017570000001,-94.99927638
195,Active,Refined Crude,29.738872210000000,-94.99900838
196,Active,Refined Crude,29.739106100000001,-94.99884183
197,Active,Additives,29.765584270000002,-95.01002291
198,Active,Additives,29.766315609999999,-95.01100042
199,Active,Additives,29.765358259999999,-95.01097625
200,Active,Additives,29.765328589999999,-95.01208411
201,Active,Additives,29.766310199999999,-95.01208266
202,Active,Additives,29.764371359999998,-95.01206405
203,Active,Additives,29.765315800000000,-95.01334125
204,Active,Additives,29.766265629999999,-95.0133533
205,Active,Additives,29.766274240000001,-95.01448629
206,Active,Additives,29.766487150000000,-95.01405501
207,Active,Additives,29.765298200000000,-95.01443409
208,Active,Additives,29.765287059999999,-95.01550635
209,Active,Additives,29.766255730000001,-95.0153699
210,Active,Additives,29.764332629999998,-95.01443498
211,Decommissioned,,29.764341219999999,-95.01327868
212,Active,Crude,29.724893150000000,-95.01464489
213,Active,Crude,29.724419019999999,-95.01540775
214,Active,Crude,29.723989440000000,-95.0162183
215,Decommissioned,,29.723520290000000,-95.01704518
216,Decommissioned,,29.721935510000002,-95.01673262
217,Active,Crude,29.724693479999999,-95.01676002
218,Active,Crude,29.725137730000000,-95.01596548
219,Decommissioned,,29.725624780000000,-95.01520211
220,Decommissioned,,29.726088369999999,-95.01445799
221,Active,Crude,29.726761830000001,-95.01493523
222,Active,Crude,29.726318630000002,-95.01572234
223,Active,Crude,29.725812820000002,-95.0164974
224,Active,Crude,29.727052820000001,-95.01631409
225,Active,Crude,29.726588220000000,-95.01707659
226,Active,Crude,29.726129510000000,-95.0178717
227,Active,Crude,29.726849020000000,-95.01845663
228,Active,Crude,29.725042580000000,-95.01816588
229,Active,Crude,29.727541760000001,-95.01636986
230,Active,Crude,29.727824920000000,-95.01593188
231,Active,Crude,29.728014600000002,-95.01556323
232,Active,Crude,29.724254580000000,-95.01756947
233,Active,Crude,29.724058979999999,-95.01826125
234,Active,Crude,29.723896300000000,-95.01857409
235,Active,Crude,29.724704160000002,-95.01807099
236,Active,Crude,29.724500259999999,-95.01852179
237,Active,Crude,29.723730499999999,-95.01878169
238,Active,Crude,29.724849230000000,-95.01893098
239,Active,Crude,29.722592429999999,-95.01713902
240,Active,Crude,29.722348480000001,-95.01819164
241,Active,Crude,29.723136650000001,-95.01748722
242,Active,Crude,29.723320099999999,-95.01763194
243,Active,Crude,29.723484920000001,-95.01775275
244,Active,Crude,29.723662310000002,-95.01793465
245,Active,Crude,29.723269380000001,-95.01797461
246,Active,Crude,29.723332610000000,-95.01853451
247,Active,Crude,29.723444919999999,-95.01881746
248,Active,Crude,29.724458120000001,-95.01903244
249,Active,Crude,29.725324380000000,-95.01411753
250,Active,Crude,29.725489390000000,-95.0142445
251,Active,Diesel,29.737528050000002,-95.01417093
252,Active,Benzene,29.771003640000000,-95.01765205
253,Active,Benzene,29.771006710000002,-95.01742015
254,Active,Benzene,29.752502620000001,-95.02663579
255,Active,Benzene,29.752496390000001,-95.02616627
256,Active,Benzene,29.752472959999999,-95.02569456
257,Active,Benzene,29.752468000000000,-95.02520932
258,Active,Benzene,29.752455999999999,-95.02474643
259,Active,Benzene,29.752436339999999,-95.02425933
